  cmbsy10: [
    [24,3,-6], [7,5,-5], [22,17,1], [15,14,0], [25,21,3], [17,17,1], [25,24,2], [25,23,7],
    [25,23,4], [25,23,4], [25,23,4], [25,23,4], [25,23,4], [32,28,7], [15,14,0], [15,14,0],
    [25,17,1], [25,16,1], [24,27,6], [24,27,6], [24,27,6], [24,27,6], [24,27,6], [24,27,6],
    [25,9,-3], [25,16,0], [24,21,3], [24,21,3], [32,22,4], [32,22,4], [24,20,3], [24,20,3],
    [32,12,-1], [32,12,-1], [15,27,6], [15,27,6], [32,12,-1], [32,27,6], [32,27,6], [25,16,1],
    [32,18,2], [32,18,2], [20,27,6], [20,27,6], [32,18,2], [32,27,6], [32,27,6], [25,15,1],
    [10,16,-1], [32,15,1], [20,21,3], [20,21,3], [28,21,0], [28,22,7], [22,28,7], [5,12,-1],
    [19,22,1], [17,21,0], [21,10,-1], [16,26,3], [24,22,1], [24,22,1], [25,21,0], [25,21,0],
    [19,21,0], [29,24,2], [22,22,1], [18,22,1], [26,20,0], [19,22,1], [27,21,1], [20,25,4],
    [28,22,2], [23,20,0], [28,24,4], [25,22,1], [22,22,1], [39,23,2], [34,26,2], [26,22,1],
    [25,22,2], [27,26,5], [29,21,1], [21,22,1], [27,21,0], [24,21,1], [23,22,2], [36,22,2],
    [27,20,0], [24,25,5], [25,20,0], [21,19,1], [21,19,1], [21,19,1], [21,19,1], [21,19,1],
    [19,21,0], [19,21,0], [15,30,8], [10,30,8], [15,30,8], [10,30,8], [15,30,8], [15,30,8],
    [12,30,8], [10,30,8], [6,30,8], [13,30,8], [15,31,8], [20,31,8], [15,30,8], [8,20,3],
    [29,30,28], [25,20,0], [27,21,1], [19,28,7], [21,18,0], [21,18,0], [24,27,6], [24,27,6],
    [13,27,6], [13,28,7], [13,27,6], [20,27,6], [25,25,4], [25,26,5], [25,22,1], [25,25,4]
  ]
