  cmbsy10: [
    [28,3,-7], [9,7,-5], [25,20,1], [17,17,0], [29,25,4], [20,19,1], [29,27,2], [29,27,8],
    [29,27,5], [29,27,5], [29,27,5], [29,27,5], [29,27,5], [37,33,8], [18,17,0], [18,17,0],
    [29,21,2], [29,19,1], [28,31,7], [28,31,7], [28,31,7], [28,31,7], [28,31,7], [28,31,7],
    [29,11,-3], [29,17,-1], [28,23,3], [28,23,3], [37,26,4], [37,26,4], [28,23,3], [28,23,3],
    [37,13,-2], [37,13,-2], [17,31,7], [17,31,7], [37,13,-2], [38,31,7], [38,31,7], [29,19,1],
    [37,21,2], [37,21,2], [23,31,7], [23,31,7], [38,21,2], [37,31,7], [37,31,7], [29,17,1],
    [12,19,-1], [37,17,1], [23,23,3], [23,23,3], [33,25,0], [33,25,8], [25,33,8], [6,15,-1],
    [22,25,1], [20,24,0], [24,11,-2], [18,30,3], [29,26,1], [28,25,1], [29,24,0], [29,24,0],
    [22,24,0], [33,28,2], [26,25,1], [21,25,1], [31,24,0], [22,25,1], [32,26,2], [23,28,4],
    [33,26,2], [27,24,0], [32,28,4], [29,25,1], [26,25,1], [46,26,2], [39,31,2], [30,25,1],
    [29,27,3], [31,29,5], [34,25,1], [25,25,1], [31,25,0], [28,25,1], [27,27,3], [42,27,3],
    [31,24,0], [28,30,6], [30,24,0], [24,22,1], [24,22,1], [24,22,1], [24,22,1], [24,22,1],
    [22,24,0], [22,24,0], [17,35,9], [11,35,9], [17,35,9], [11,35,9], [17,35,9], [17,35,9],
    [13,35,9], [11,35,9], [7,35,9], [15,35,9], [17,37,10], [23,37,10], [18,35,9], [9,23,3],
    [34,35,32], [30,24,0], [31,25,1], [22,33,8], [24,21,0], [24,21,0], [29,31,7], [28,31,7],
    [16,31,7], [16,32,8], [16,31,7], [23,31,7], [30,30,5], [29,31,6], [29,26,1], [29,30,5]
  ]
