  cmbsy10: [
    [12,1,-3], [4,3,-2], [11,9,1], [7,7,0], [12,11,2], [8,9,1], [12,12,1], [12,12,4],
    [12,11,2], [12,11,2], [12,11,2], [12,11,2], [12,11,2], [16,13,3], [8,7,0], [8,7,0],
    [12,9,1], [12,9,1], [12,13,3], [12,13,3], [12,13,3], [12,13,3], [12,13,3], [12,13,3],
    [12,5,-1], [12,8,0], [12,11,2], [12,11,2], [16,11,2], [16,11,2], [12,11,2], [12,11,2],
    [16,7,0], [16,7,0], [7,13,3], [7,13,3], [16,7,0], [16,13,3], [16,13,3], [12,9,1],
    [16,9,1], [16,9,1], [10,13,3], [10,13,3], [16,9,1], [16,13,3], [16,13,3], [12,8,1],
    [5,8,0], [16,8,1], [10,11,2], [10,11,2], [14,10,0], [14,10,3], [11,13,3], [3,7,0],
    [9,11,1], [9,10,0], [10,6,0], [8,13,2], [12,11,1], [12,11,1], [12,10,0], [12,10,0],
    [9,10,0], [14,12,1], [11,11,1], [9,11,1], [13,10,0], [9,11,1], [14,11,1], [10,12,2],
    [14,11,1], [12,10,0], [14,12,2], [12,11,1], [11,11,1], [19,11,1], [17,13,1], [13,11,1],
    [12,11,1], [13,12,2], [14,11,1], [11,11,1], [13,11,0], [12,11,1], [11,11,1], [17,11,1],
    [13,10,0], [12,13,3], [12,10,0], [10,10,1], [10,10,1], [10,10,1], [10,10,1], [10,10,1],
    [9,10,0], [9,10,0], [7,15,4], [5,15,4], [7,15,4], [5,15,4], [7,15,4], [7,15,4],
    [6,15,4], [5,15,4], [3,15,4], [6,15,4], [7,15,4], [10,15,4], [8,15,4], [4,11,2],
    [14,15,14], [13,10,0], [13,11,1], [9,13,3], [10,9,0], [10,9,0], [12,13,3], [12,13,3],
    [7,13,3], [7,13,3], [7,13,3], [10,13,3], [13,13,2], [12,14,3], [12,11,1], [12,13,2]
  ]
