  cmbsy10: [
    [8,1,-2], [3,3,-1], [8,7,1], [5,5,0], [9,7,1], [6,7,1], [9,9,1], [9,9,3],
    [9,9,2], [9,9,2], [9,9,2], [9,9,2], [9,9,2], [11,11,3], [6,5,0], [6,5,0],
    [9,7,1], [9,7,1], [8,9,2], [8,9,2], [8,9,2], [8,9,2], [8,9,2], [8,9,2],
    [9,3,-1], [9,6,0], [8,7,1], [8,7,1], [11,9,2], [11,9,2], [8,7,1], [8,7,1],
    [11,5,0], [11,5,0], [5,9,2], [5,9,2], [11,5,0], [11,9,2], [11,9,2], [9,7,1],
    [11,7,1], [11,7,1], [7,9,2], [7,9,2], [12,7,1], [11,9,2], [11,9,2], [9,6,1],
    [4,6,0], [11,6,1], [7,7,1], [7,7,1], [10,8,0], [10,8,3], [8,11,3], [2,5,0],
    [7,8,1], [6,7,0], [8,4,0], [6,9,1], [9,9,1], [8,9,1], [9,7,0], [9,7,0],
    [7,7,0], [10,9,1], [8,9,1], [6,9,1], [9,7,0], [7,9,1], [10,8,1], [7,10,2],
    [10,8,1], [9,7,0], [10,9,2], [9,9,1], [8,9,1], [14,9,1], [13,10,1], [9,9,1],
    [9,8,1], [10,10,2], [10,8,1], [8,9,1], [10,8,0], [9,8,1], [8,8,1], [13,8,1],
    [10,7,0], [8,9,2], [9,7,0], [8,8,1], [8,8,1], [8,8,1], [8,8,1], [8,8,1],
    [7,7,0], [7,7,0], [5,11,3], [4,11,3], [5,11,3], [4,11,3], [5,11,3], [5,11,3],
    [4,11,3], [4,11,3], [2,11,3], [5,11,3], [5,11,3], [7,11,3], [6,11,3], [3,7,1],
    [10,11,10], [9,7,0], [9,8,1], [7,11,3], [7,7,0], [7,7,0], [9,9,2], [8,9,2],
    [5,11,3], [5,11,3], [5,11,3], [7,9,2], [9,10,2], [9,10,2], [9,9,1], [9,10,2]
  ]
