  cmbsy10: [
    [10,2,-2], [3,2,-2], [9,8,1], [6,6,0], [10,10,2], [7,8,1], [10,10,1], [10,10,3],
    [10,10,2], [10,10,2], [10,10,2], [10,10,2], [10,10,2], [14,12,3], [7,6,0], [7,6,0],
    [10,8,1], [10,8,1], [10,12,3], [10,12,3], [10,12,3], [10,12,3], [10,12,3], [10,12,3],
    [10,4,-1], [10,7,0], [10,10,2], [10,10,2], [14,10,2], [14,10,2], [10,10,2], [10,10,2],
    [14,6,0], [14,6,0], [6,12,3], [6,12,3], [14,6,0], [14,12,3], [14,12,3], [10,8,1],
    [14,8,1], [14,8,1], [9,12,3], [9,12,3], [14,8,1], [14,12,3], [14,12,3], [10,7,1],
    [4,7,0], [14,7,1], [9,10,2], [9,10,2], [12,9,0], [12,9,3], [9,12,3], [2,6,0],
    [8,10,1], [7,9,0], [9,5,0], [7,11,1], [10,10,1], [10,10,1], [10,9,0], [10,9,0],
    [8,9,0], [12,10,1], [9,10,1], [8,10,1], [11,9,0], [8,10,1], [12,10,1], [9,11,2],
    [12,10,1], [10,9,0], [12,11,2], [11,10,1], [10,10,1], [16,10,1], [15,11,1], [11,10,1],
    [11,10,1], [11,11,2], [12,10,1], [9,10,1], [11,9,0], [11,10,1], [10,10,1], [15,10,1],
    [11,9,0], [10,11,2], [11,9,0], [9,9,1], [9,9,1], [9,9,1], [9,9,1], [9,9,1],
    [8,9,0], [8,9,0], [6,12,3], [4,12,3], [6,12,3], [4,12,3], [6,12,3], [6,12,3],
    [5,12,3], [4,12,3], [3,12,3], [6,12,3], [6,14,4], [9,14,4], [7,12,3], [4,8,1],
    [12,13,12], [11,9,0], [11,10,1], [8,12,3], [9,8,0], [9,8,0], [10,12,3], [10,12,3],
    [6,12,3], [6,12,3], [6,12,3], [9,12,3], [11,11,2], [10,11,2], [10,10,1], [10,11,2]
  ]
