  lasy10: [
    [1,1,-1], [29,25,2], [29,33,6], [29,25,2], [29,33,6], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [11,16,-2], [12,16,-2], [18,9,8], [18,8,0], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [28,29,1], [28,26,-1], [27,24,-2], [31,28,0], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [30,12,-4], [40,16,-2], [30,25,2], [28,25,2], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1]
  ]
