  cmbsy10: [
    [40,4,-10], [12,9,-8], [36,28,2], [25,23,-1], [41,34,5], [28,28,2], [41,38,2], [41,39,12],
    [41,39,7], [41,39,7], [41,39,7], [41,39,7], [41,39,7], [54,46,11], [25,23,-1], [25,23,-1],
    [41,29,2], [41,26,1], [40,45,10], [40,45,10], [40,45,10], [40,45,10], [40,45,10], [40,45,10],
    [41,15,-5], [41,25,-1], [40,34,5], [40,34,5], [54,37,6], [54,37,6], [40,34,5], [40,34,5],
    [54,19,-3], [54,19,-3], [25,44,10], [25,44,10], [54,19,-3], [54,45,10], [54,44,10], [41,26,1],
    [54,30,3], [54,30,3], [33,44,10], [33,44,10], [54,30,3], [54,45,10], [54,44,10], [41,24,1],
    [17,27,-1], [54,24,1], [33,34,5], [33,34,5], [47,35,0], [47,36,11], [36,46,11], [8,20,-2],
    [32,35,1], [29,34,0], [35,17,-2], [26,42,4], [41,36,1], [40,36,1], [41,34,0], [41,34,0],
    [32,34,0], [48,40,3], [37,36,1], [30,36,1], [44,34,0], [31,36,1], [46,36,2], [33,41,6],
    [47,37,3], [39,34,0], [46,40,6], [41,36,1], [37,36,1], [66,38,3], [57,44,3], [44,36,1],
    [42,37,3], [45,42,7], [49,35,1], [36,36,1], [45,36,0], [39,36,2], [39,38,4], [60,38,4],
    [45,34,0], [40,42,8], [42,34,0], [35,31,1], [35,31,1], [35,31,1], [35,31,1], [35,31,1],
    [32,34,0], [32,34,0], [25,50,13], [16,50,13], [25,50,13], [16,50,13], [25,50,13], [25,50,13],
    [19,50,13], [16,50,13], [10,50,13], [22,50,13], [25,52,14], [33,52,14], [25,50,13], [13,34,5],
    [49,50,47], [43,34,0], [45,36,2], [31,46,11], [35,30,0], [35,30,0], [41,45,10], [40,45,10],
    [22,45,10], [22,46,11], [22,45,10], [33,44,10], [43,43,7], [41,44,8], [41,37,2], [41,43,7]
  ]
