  cmbsy10: [
    [20,2,-5], [6,4,-4], [18,14,1], [12,12,0], [20,18,3], [14,14,1], [20,19,1], [20,19,6],
    [20,20,4], [20,20,4], [20,20,4], [20,20,4], [20,20,4], [27,24,6], [13,12,0], [13,12,0],
    [20,14,1], [20,14,1], [20,22,5], [20,22,5], [20,22,5], [20,22,5], [20,22,5], [20,22,5],
    [20,8,-2], [20,13,0], [20,18,3], [20,18,3], [27,18,3], [27,18,3], [20,18,3], [20,18,3],
    [27,10,-1], [27,10,-1], [12,22,5], [12,22,5], [27,10,-1], [27,22,5], [27,22,5], [20,14,1],
    [27,16,2], [27,16,2], [17,22,5], [17,22,5], [27,16,2], [27,22,5], [27,22,5], [20,12,1],
    [8,14,0], [27,12,1], [17,18,3], [17,18,3], [23,18,0], [23,18,6], [18,24,6], [4,10,-1],
    [16,18,1], [14,17,0], [17,8,-1], [13,21,2], [20,19,1], [20,18,1], [20,17,0], [20,17,0],
    [16,17,0], [24,20,2], [18,18,1], [15,18,1], [22,17,0], [16,18,1], [23,18,1], [17,20,3],
    [23,19,2], [19,17,0], [23,20,3], [21,18,1], [19,18,1], [32,19,2], [28,22,2], [22,18,1],
    [21,19,2], [22,21,4], [24,18,1], [18,18,1], [22,18,0], [20,18,1], [19,19,2], [29,19,2],
    [22,17,0], [20,21,4], [21,17,0], [17,16,1], [17,16,1], [17,16,1], [17,16,1], [17,16,1],
    [16,17,0], [16,17,0], [12,24,6], [8,24,6], [12,24,6], [8,24,6], [12,24,6], [12,24,6],
    [10,24,6], [8,24,6], [5,24,6], [11,24,6], [12,26,7], [17,26,7], [13,24,6], [7,16,2],
    [24,25,23], [21,17,0], [22,18,1], [16,24,6], [17,15,0], [17,15,0], [20,22,5], [20,22,5],
    [11,22,5], [11,23,6], [11,22,5], [17,22,5], [21,22,4], [20,22,4], [20,19,1], [20,22,4]
  ]
