  cmbsy10: [
    [7,2,-1], [2,2,-1], [6,6,1], [4,4,0], [7,6,1], [5,6,1], [7,7,1], [7,7,2],
    [7,8,2], [7,8,2], [7,8,2], [7,8,2], [7,8,2], [9,8,2], [5,4,0], [5,4,0],
    [7,6,1], [7,6,1], [7,8,2], [7,8,2], [7,8,2], [7,8,2], [7,8,2], [7,8,2],
    [7,4,0], [7,5,0], [7,6,1], [7,6,1], [9,6,1], [9,6,1], [7,6,1], [7,6,1],
    [9,4,0], [9,4,0], [4,8,2], [4,8,2], [9,4,0], [9,8,2], [9,8,2], [7,6,1],
    [9,6,1], [9,6,1], [6,8,2], [6,8,2], [9,6,1], [9,8,2], [9,8,2], [7,5,1],
    [3,5,0], [9,5,1], [6,6,1], [6,6,1], [8,6,0], [8,6,2], [6,8,2], [2,4,0],
    [6,7,1], [5,6,0], [6,3,0], [5,8,1], [7,7,1], [7,7,1], [7,6,0], [7,6,0],
    [6,6,0], [8,7,1], [6,7,1], [5,7,1], [8,6,0], [6,7,1], [8,7,1], [6,7,1],
    [8,7,1], [7,6,0], [8,7,1], [7,7,1], [7,7,1], [11,7,1], [10,8,1], [8,7,1],
    [7,7,1], [8,8,2], [8,7,1], [6,7,1], [8,6,0], [8,7,1], [7,7,1], [10,7,1],
    [8,6,0], [7,8,2], [7,6,0], [6,6,1], [6,6,1], [6,6,1], [6,6,1], [6,6,1],
    [6,6,0], [6,6,0], [4,8,2], [3,8,2], [4,8,2], [3,8,2], [4,8,2], [4,8,2],
    [4,8,2], [3,8,2], [2,8,2], [4,8,2], [4,10,3], [6,10,3], [5,8,2], [3,6,1],
    [8,9,8], [7,6,0], [8,7,1], [6,8,2], [6,5,0], [6,5,0], [7,8,2], [7,8,2],
    [4,8,2], [4,8,2], [4,8,2], [6,8,2], [7,8,2], [7,8,2], [7,7,1], [7,8,2]
  ]
