  cmbsy10: [
    [48,5,-12], [14,10,-10], [43,34,2], [30,27,-1], [49,41,6], [34,33,2], [49,47,3], [49,46,14],
    [49,46,8], [49,46,8], [49,46,8], [49,46,8], [49,46,8], [65,55,13], [31,27,-1], [31,27,-1],
    [49,34,2], [49,31,1], [48,54,12], [48,54,12], [48,54,12], [48,54,12], [48,54,12], [48,54,12],
    [49,18,-6], [49,29,-2], [48,41,6], [48,41,6], [65,44,7], [65,44,7], [48,41,6], [48,41,6],
    [65,23,-3], [65,23,-3], [30,53,12], [30,53,12], [65,23,-3], [65,54,12], [65,53,12], [49,31,1],
    [65,36,3], [65,36,3], [40,53,12], [40,53,12], [66,36,3], [65,54,12], [65,53,12], [49,28,1],
    [20,32,-2], [65,28,1], [40,41,6], [40,41,6], [57,42,0], [57,43,13], [44,55,13], [10,24,-3],
    [38,42,1], [34,41,0], [42,19,-3], [32,51,5], [49,43,1], [48,43,1], [49,41,0], [49,41,0],
    [38,41,0], [58,47,3], [44,43,1], [36,44,2], [53,41,0], [37,43,1], [55,43,2], [40,49,7],
    [56,44,3], [46,41,0], [56,48,7], [50,43,1], [45,43,1], [79,45,3], [68,52,3], [53,43,1],
    [50,45,4], [54,51,9], [58,42,1], [43,43,1], [54,43,0], [47,43,2], [46,46,5], [72,46,5],
    [54,41,0], [48,51,10], [51,41,0], [42,37,1], [42,37,1], [42,37,1], [42,37,1], [42,37,1],
    [38,41,0], [38,41,0], [30,60,15], [19,60,15], [30,60,15], [19,60,15], [30,60,15], [30,60,15],
    [23,60,15], [19,60,15], [12,60,15], [26,60,15], [30,62,16], [40,62,16], [31,60,15], [15,40,5],
    [59,60,56], [51,41,0], [54,43,2], [38,55,13], [42,36,0], [42,36,0], [49,54,12], [48,54,12],
    [27,54,12], [27,55,13], [27,54,12], [40,53,12], [51,51,8], [49,53,10], [49,44,2], [49,51,8]
  ]
