  cmbsy10: [
    [6,1,-1], [2,2,-1], [6,5,1], [4,4,0], [6,6,1], [4,5,1], [6,7,1], [6,6,2],
    [6,6,1], [6,6,1], [6,6,1], [6,6,1], [6,6,1], [8,7,2], [4,4,0], [4,4,0],
    [6,5,1], [6,5,1], [6,7,2], [6,7,2], [6,7,2], [6,7,2], [6,7,2], [6,7,2],
    [6,3,0], [6,4,0], [6,6,1], [6,6,1], [8,6,1], [8,6,1], [6,6,1], [6,6,1],
    [8,4,0], [8,4,0], [4,7,2], [4,7,2], [8,4,0], [8,7,2], [8,7,2], [6,5,1],
    [8,5,1], [8,5,1], [5,7,2], [5,7,2], [8,5,1], [8,7,2], [8,7,2], [6,5,1],
    [3,4,0], [8,5,1], [5,6,1], [5,6,1], [7,5,0], [7,6,2], [6,7,2], [2,4,0],
    [5,6,1], [5,5,0], [5,3,0], [4,7,1], [6,6,1], [6,6,1], [6,5,0], [6,5,0],
    [5,5,0], [7,7,1], [6,6,1], [5,6,1], [7,5,0], [5,6,1], [7,6,1], [5,6,1],
    [7,6,1], [7,5,0], [7,6,1], [6,6,1], [6,6,1], [10,6,1], [9,7,1], [7,6,1],
    [6,6,1], [7,6,1], [7,6,1], [6,6,1], [7,6,0], [7,6,1], [6,6,1], [9,6,1],
    [7,5,0], [6,7,2], [6,5,0], [5,6,1], [5,6,1], [5,6,1], [5,6,1], [5,6,1],
    [5,5,0], [5,5,0], [4,8,2], [3,8,2], [4,8,2], [3,8,2], [4,8,2], [4,8,2],
    [3,8,2], [3,8,2], [2,8,2], [3,8,2], [4,8,2], [5,8,2], [4,8,2], [2,6,1],
    [7,8,7], [7,5,0], [7,6,1], [5,7,2], [5,5,0], [5,5,0], [6,7,2], [6,7,2],
    [4,7,2], [4,7,2], [4,7,2], [5,7,2], [7,7,1], [6,8,2], [6,6,1], [6,7,1]
  ]
