  cmbsy10: [
    [14,2,-3], [5,4,-2], [13,11,1], [9,9,0], [15,13,2], [10,10,1], [15,14,1], [15,14,4],
    [15,14,3], [15,14,3], [15,14,3], [15,14,3], [15,14,3], [19,17,4], [9,9,0], [9,9,0],
    [15,11,1], [15,10,1], [14,16,4], [14,16,4], [14,16,4], [14,16,4], [14,16,4], [14,16,4],
    [15,6,-1], [15,9,0], [14,12,2], [14,12,2], [19,13,2], [19,13,2], [14,12,2], [14,12,2],
    [19,7,-1], [19,7,-1], [9,16,4], [9,16,4], [19,7,-1], [19,16,4], [19,16,4], [15,10,1],
    [19,11,1], [19,11,1], [12,16,4], [12,16,4], [19,11,1], [19,16,4], [19,16,4], [15,9,1],
    [6,10,0], [19,9,1], [12,12,2], [12,12,2], [17,13,0], [17,13,4], [13,17,4], [3,8,0],
    [11,13,1], [10,12,0], [12,6,-1], [9,16,2], [15,14,1], [14,13,1], [15,12,0], [15,12,0],
    [11,12,0], [17,14,1], [13,13,1], [11,13,1], [16,12,0], [11,13,1], [16,13,1], [12,14,2],
    [17,13,1], [14,12,0], [16,14,2], [15,13,1], [13,13,1], [23,13,1], [20,16,1], [15,13,1],
    [15,14,2], [16,15,3], [17,13,1], [13,13,1], [16,13,0], [15,13,1], [14,14,2], [21,14,2],
    [16,12,0], [14,15,3], [15,12,0], [12,12,1], [12,12,1], [12,12,1], [12,12,1], [12,12,1],
    [11,12,0], [11,12,0], [9,18,5], [6,18,5], [9,18,5], [6,18,5], [9,18,5], [9,18,5],
    [7,18,5], [6,18,5], [4,18,5], [8,18,5], [9,19,5], [12,19,5], [9,18,5], [5,12,2],
    [17,18,16], [15,12,0], [16,13,1], [11,17,4], [12,11,0], [12,11,0], [15,16,4], [14,16,4],
    [8,16,4], [8,16,4], [8,16,4], [12,16,4], [15,16,3], [15,16,3], [15,14,1], [15,16,3]
  ]
