  cmbsy10: [
    [33,3,-9], [10,7,-7], [30,24,2], [21,19,-1], [35,29,4], [23,23,1], [34,32,2], [34,33,10],
    [34,32,6], [34,32,6], [34,32,6], [34,32,6], [34,32,6], [45,39,9], [21,19,-1], [21,19,-1],
    [34,24,2], [34,22,1], [33,38,9], [33,38,9], [33,38,9], [33,38,9], [33,38,9], [33,38,9],
    [34,13,-4], [34,21,-1], [33,29,4], [33,29,4], [45,31,5], [45,31,5], [33,29,4], [33,29,4],
    [45,16,-2], [45,16,-2], [21,37,8], [21,37,8], [45,16,-2], [45,37,8], [45,38,9], [34,22,1],
    [45,25,2], [45,25,2], [28,37,8], [28,37,8], [46,25,2], [45,37,8], [45,38,9], [34,20,1],
    [14,23,-1], [45,20,1], [28,29,4], [28,29,4], [40,30,0], [40,30,9], [31,39,9], [7,17,-2],
    [27,30,1], [24,29,0], [29,14,-2], [22,35,3], [34,31,1], [33,30,1], [34,29,0], [34,29,0],
    [27,29,0], [40,34,3], [31,30,1], [25,30,1], [37,29,0], [26,30,1], [39,31,2], [28,34,5],
    [39,31,2], [32,29,0], [39,34,5], [35,30,1], [31,30,1], [55,32,3], [48,37,3], [37,30,1],
    [35,32,3], [38,35,6], [41,30,1], [30,30,1], [38,30,0], [33,30,1], [32,32,3], [50,32,3],
    [38,29,0], [33,36,7], [36,29,0], [29,26,1], [29,26,1], [29,26,1], [29,26,1], [29,26,1],
    [27,29,0], [27,29,0], [21,42,11], [13,42,11], [21,42,11], [13,42,11], [21,42,11], [21,42,11],
    [16,42,11], [14,42,11], [8,42,11], [18,42,11], [21,43,11], [28,43,11], [21,42,11], [11,28,4],
    [41,42,39], [36,29,0], [37,31,2], [26,39,9], [29,25,0], [29,25,0], [34,38,9], [33,38,9],
    [19,38,9], [19,38,9], [19,38,9], [28,37,8], [36,36,6], [34,37,7], [34,32,2], [34,36,6]
  ]
