  lasy10: [
    [1,1,-1], [10,9,1], [10,11,2], [10,9,1], [10,11,2], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [4,5,-1], [4,5,-1], [6,4,3], [6,3,0], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [10,11,1], [10,9,0], [10,9,0], [11,10,0], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [11,5,-1], [15,5,-1], [10,9,1], [10,9,1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1],
    [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1], [1,1,-1]
  ]
